iris-bot  | {"time":"2026-05-14T04:40:26.612690014Z","level":"INFO","msg":"iris-bot starting"}
iris-bot  | {"time":"2026-05-14T04:40:26.620459472Z","level":"INFO","msg":"model resolver ready","default":"kr/claude-sonnet-4.5","strong":"kr/claude-opus-4.7","router":"kr/claude-haiku-4.5"}
iris-bot  | {"time":"2026-05-14T04:40:26.620492793Z","level":"INFO","msg":"llm_clients_ready","chat_timeout":"2m0s","tool_timeout":"10m0s"}
iris-bot  | {"time":"2026-05-14T04:40:26.920643714Z","level":"INFO","msg":"memory startup","enabled":true,"threshold":0.72,"top_k":5,"workers":1,"backfill_limit":500}
iris-bot  | {"time":"2026-05-14T04:40:26.923871971Z","level":"INFO","msg":"context classifier backend=similarity","threshold":0.7}
iris-bot  | {"time":"2026-05-14T04:40:26.924125626Z","level":"INFO","msg":"escalate tool registered"}
iris-bot  | {"time":"2026-05-14T04:40:26.924146018Z","level":"INFO","msg":"websearch tool registered","provider":"searxng","base_url":"http://searxng:8080"}
iris-bot  | time=2026-05-14T04:40:34.591Z level=DEBUG msg=mcp_server_stderr server=twitter line="TweetSave MCP server running via stdio"
iris-bot  | time=2026-05-14T04:40:49.598Z level=WARN msg=mcp_server_list_tools_failed server=twitter err="context deadline exceeded"
iris-bot  | time=2026-05-14T04:40:49.616Z level=INFO msg=mcp_supervisor_loaded servers=1 tools_registered=0
iris-bot  | {"time":"2026-05-14T04:40:49.616914563Z","level":"INFO","msg":"mcp supervisor ready","path":"/app/config/mcps.json","owner_id":291231194723647499}
iris-bot  | {"time":"2026-05-14T04:40:49.616960368Z","level":"INFO","msg":"tools registered","count":5}
iris-bot  | {"time":"2026-05-14T04:40:49.617033108Z","level":"INFO","msg":"lore_worker_started","poll_interval":"30s","llm_timeout":"0s"}
iris-bot  | {"time":"2026-05-14T04:40:49.617493366Z","level":"INFO","msg":"all tools registered","count":11,"names":["escalate_to_strong_model","web_search","mcp_add","mcp_list","mcp_bind_slash","mcp_unbind_slash","mcp_list_slash","iris_set_model","mcp_remove","iris_reset_model","iris_get_models"]}
iris-bot  | {"time":"2026-05-14T04:40:50.821779583Z","level":"INFO","msg":"Discord gateway connected"}
iris-bot  | {"time":"2026-05-14T04:40:50.821805624Z","level":"INFO","msg":"auto-derived bot ID from session","botID":1503373336879566959}
iris-bot  | {"time":"2026-05-14T04:40:50.821814173Z","level":"INFO","msg":"slash registrar attached","bot_id":1503373336879566959}
iris-bot  | time=2026-05-14T04:40:51.158Z level=INFO msg=slash_commands_registered guild=761163966030151701 count=5
iris-bot  | time=2026-05-14T04:40:51.165Z level=INFO msg=slash_commands_registered guild=687347156524204067 count=5
iris-bot  | time=2026-05-14T04:40:51.476Z level=INFO msg=slash_commands_registered guild=687347156524204067 count=5
iris-bot  | time=2026-05-14T04:40:51.479Z level=INFO msg=slash_commands_registered guild=761163966030151701 count=5
