iris-bot  | {"time":"2026-05-14T04:17:59.654466119Z","level":"INFO","msg":"iris-bot starting"}
iris-bot  | {"time":"2026-05-14T04:17:59.686387057Z","level":"INFO","msg":"model resolver ready","default":"kr/claude-sonnet-4.5","strong":"kr/claude-opus-4.7","router":"kr/claude-haiku-4.5"}
iris-bot  | {"time":"2026-05-14T04:17:59.686424811Z","level":"INFO","msg":"llm_clients_ready","chat_timeout":"2m0s","tool_timeout":"10m0s"}
iris-bot  | {"time":"2026-05-14T04:18:00.009829596Z","level":"INFO","msg":"memory startup","enabled":true,"threshold":0.72,"top_k":5,"workers":1,"backfill_limit":500}
iris-bot  | {"time":"2026-05-14T04:18:00.012282131Z","level":"INFO","msg":"context classifier backend=similarity","threshold":0.7}
iris-bot  | {"time":"2026-05-14T04:18:00.01262013Z","level":"INFO","msg":"escalate tool registered"}
iris-bot  | {"time":"2026-05-14T04:18:00.01264033Z","level":"INFO","msg":"websearch tool registered","provider":"searxng","base_url":"http://searxng:8080"}
iris-bot  | time=2026-05-14T04:18:08.422Z level=DEBUG msg=mcp_server_stderr server=twitter line="TweetSave MCP server running via stdio"
iris-bot  | time=2026-05-14T04:18:23.431Z level=WARN msg=mcp_server_list_tools_failed server=twitter err="context deadline exceeded"
iris-bot  | time=2026-05-14T04:18:23.454Z level=INFO msg=mcp_supervisor_loaded servers=1 tools_registered=0
iris-bot  | {"time":"2026-05-14T04:18:23.454404898Z","level":"INFO","msg":"mcp supervisor ready","path":"/app/config/mcps.json","owner_id":291231194723647499}
iris-bot  | {"time":"2026-05-14T04:18:23.454475144Z","level":"INFO","msg":"tools registered","count":5}
iris-bot  | {"time":"2026-05-14T04:18:23.454610076Z","level":"INFO","msg":"lore_worker_started","poll_interval":"30s","llm_timeout":"0s"}
iris-bot  | {"time":"2026-05-14T04:18:23.455563927Z","level":"INFO","msg":"all tools registered","count":11,"names":["web_search","mcp_remove","mcp_list","mcp_list_slash","escalate_to_strong_model","mcp_add","mcp_bind_slash","mcp_unbind_slash","iris_set_model","iris_reset_model","iris_get_models"]}
iris-bot  | {"time":"2026-05-14T04:18:24.38047766Z","level":"INFO","msg":"Discord gateway connected"}
iris-bot  | {"time":"2026-05-14T04:18:24.380514342Z","level":"INFO","msg":"auto-derived bot ID from session","botID":1503373336879566959}
iris-bot  | {"time":"2026-05-14T04:18:24.38052437Z","level":"INFO","msg":"slash registrar attached","bot_id":1503373336879566959}
iris-bot  | time=2026-05-14T04:18:24.719Z level=INFO msg=slash_commands_registered guild=687347156524204067 count=5
iris-bot  | time=2026-05-14T04:18:24.767Z level=INFO msg=slash_commands_registered guild=761163966030151701 count=5
iris-bot  | time=2026-05-14T04:18:25.095Z level=INFO msg=slash_commands_registered guild=687347156524204067 count=5
iris-bot  | time=2026-05-14T04:18:25.126Z level=INFO msg=slash_commands_registered guild=761163966030151701 count=5
iris-bot  | time=2026-05-14T04:18:31.728Z level=INFO msg="dispatching event" type=message_casual guild=761163966030151701 channel=1481495826655346811 user=901863849366528012
iris-bot  | time=2026-05-14T04:18:31.731Z level=INFO msg=router_decision reason=channel_not_allowed should=false
