iris-bot  | {"time":"2026-05-13T14:47:07.087334272Z","level":"INFO","msg":"iris-bot starting"}
iris-bot  | {"time":"2026-05-13T14:47:07.100178916Z","level":"INFO","msg":"model resolver ready","default":"kr/claude-sonnet-4.5","strong":"kr/claude-opus-4.7","router":"kr/claude-haiku-4.5"}
iris-bot  | {"time":"2026-05-13T14:47:07.52566643Z","level":"INFO","msg":"memory startup","enabled":true,"threshold":0.72,"top_k":5,"workers":1,"backfill_limit":500}
iris-bot  | {"time":"2026-05-13T14:47:07.530776513Z","level":"INFO","msg":"context classifier backend=similarity","threshold":0.7}
iris-bot  | {"time":"2026-05-13T14:47:07.53114745Z","level":"INFO","msg":"escalate tool registered"}
iris-bot  | {"time":"2026-05-13T14:47:07.531184717Z","level":"INFO","msg":"websearch tool registered","provider":"searxng","base_url":"http://searxng:8080"}
iris-bot  | time=2026-05-13T14:47:17.123Z level=DEBUG msg=mcp_server_stderr server=twitter line="TweetSave MCP server running via stdio"
iris-bot  | time=2026-05-13T14:47:32.133Z level=WARN msg=mcp_server_list_tools_failed server=twitter err="context deadline exceeded"
iris-bot  | time=2026-05-13T14:47:32.150Z level=INFO msg=mcp_supervisor_loaded servers=1 tools_registered=0
iris-bot  | {"time":"2026-05-13T14:47:32.150311636Z","level":"INFO","msg":"mcp supervisor ready","path":"/app/config/mcps.json","owner_id":291231194723647499}
iris-bot  | {"time":"2026-05-13T14:47:32.150369744Z","level":"INFO","msg":"tools registered","count":5}
iris-bot  | {"time":"2026-05-13T14:47:32.150665648Z","level":"INFO","msg":"all tools registered","count":11,"names":["mcp_unbind_slash","iris_set_model","iris_reset_model","mcp_remove","mcp_list_slash","iris_get_models","escalate_to_strong_model","web_search","mcp_add","mcp_list","mcp_bind_slash"]}
iris-bot  | {"time":"2026-05-13T14:47:33.075798452Z","level":"INFO","msg":"Discord gateway connected"}
iris-bot  | {"time":"2026-05-13T14:47:33.075829133Z","level":"INFO","msg":"auto-derived bot ID from session","botID":1503373336879566959}
iris-bot  | {"time":"2026-05-13T14:47:33.075840197Z","level":"INFO","msg":"slash registrar attached","bot_id":1503373336879566959}
iris-bot  | time=2026-05-13T14:47:33.448Z level=INFO msg=slash_commands_registered guild=687347156524204067 count=5
iris-bot  | time=2026-05-13T14:47:33.474Z level=INFO msg=slash_commands_registered guild=761163966030151701 count=5
iris-bot  | time=2026-05-13T14:47:33.787Z level=INFO msg=slash_commands_registered guild=687347156524204067 count=5
iris-bot  | time=2026-05-13T14:47:33.815Z level=INFO msg=slash_commands_registered guild=761163966030151701 count=5
iris-bot  | time=2026-05-13T14:47:36.370Z level=INFO msg="dispatching event" type=message_casual guild=761163966030151701 channel=1481495826655346811 user=901863849366528012
iris-bot  | time=2026-05-13T14:47:36.373Z level=INFO msg=router_decision reason=no_trigger should=false
