iris-bot  | {"time":"2026-05-14T07:31:16.472766226Z","level":"INFO","msg":"iris-bot starting"}
iris-bot  | {"time":"2026-05-14T07:31:16.480856106Z","level":"INFO","msg":"model resolver ready","default":"kr/claude-sonnet-4.5","strong":"kr/claude-opus-4.7","router":"kr/claude-haiku-4.5"}
iris-bot  | {"time":"2026-05-14T07:31:16.480898422Z","level":"INFO","msg":"llm_clients_ready","chat_timeout":"2m0s","tool_timeout":"10m0s"}
iris-bot  | {"time":"2026-05-14T07:31:16.842831451Z","level":"INFO","msg":"memory startup","enabled":true,"threshold":0.72,"top_k":5,"workers":1,"backfill_limit":500}
iris-bot  | {"time":"2026-05-14T07:31:16.844737201Z","level":"INFO","msg":"context classifier backend=similarity","threshold":0.7}
iris-bot  | {"time":"2026-05-14T07:31:16.844850405Z","level":"INFO","msg":"escalate tool registered"}
iris-bot  | {"time":"2026-05-14T07:31:16.844857033Z","level":"INFO","msg":"websearch tool registered","provider":"searxng","base_url":"http://searxng:8080"}
iris-bot  | time=2026-05-14T07:31:24.205Z level=DEBUG msg=mcp_server_stderr server=twitter line="TweetSave MCP server running via stdio"
iris-bot  | time=2026-05-14T07:31:39.212Z level=WARN msg=mcp_server_list_tools_failed server=twitter err="context deadline exceeded"
iris-bot  | time=2026-05-14T07:31:39.261Z level=INFO msg=mcp_supervisor_loaded servers=1 tools_registered=0
iris-bot  | {"time":"2026-05-14T07:31:39.261997405Z","level":"INFO","msg":"mcp supervisor ready","path":"/app/config/mcps.json","owner_id":291231194723647499}
iris-bot  | {"time":"2026-05-14T07:31:39.262062564Z","level":"INFO","msg":"tools registered","count":5}
iris-bot  | {"time":"2026-05-14T07:31:39.262194915Z","level":"INFO","msg":"lore_worker_started","poll_interval":"30s","llm_timeout":"0s"}
iris-bot  | {"time":"2026-05-14T07:31:39.262255986Z","level":"INFO","msg":"lore_finalize_now tool registered"}
iris-bot  | time=2026-05-14T07:31:39.262Z level=INFO msg=lore_capture_armed
iris-bot  | {"time":"2026-05-14T07:31:39.262707029Z","level":"INFO","msg":"all tools registered","count":12,"names":["mcp_add","mcp_remove","mcp_unbind_slash","mcp_list_slash","iris_set_model","iris_reset_model","iris_get_models","escalate_to_strong_model","web_search","mcp_list","lore_finalize_now","mcp_bind_slash"]}
iris-bot  | {"time":"2026-05-14T07:31:40.42795597Z","level":"INFO","msg":"Discord gateway connected"}
iris-bot  | {"time":"2026-05-14T07:31:40.427983561Z","level":"INFO","msg":"auto-derived bot ID from session","botID":1503373336879566959}
iris-bot  | {"time":"2026-05-14T07:31:40.427995042Z","level":"INFO","msg":"slash registrar attached","bot_id":1503373336879566959}
iris-bot  | time=2026-05-14T07:31:40.802Z level=INFO msg=slash_commands_registered guild=761163966030151701 count=5
iris-bot  | time=2026-05-14T07:31:40.887Z level=INFO msg=slash_commands_registered guild=687347156524204067 count=5
iris-bot  | time=2026-05-14T07:31:41.199Z level=INFO msg=slash_commands_registered guild=761163966030151701 count=5
iris-bot  | time=2026-05-14T07:31:41.558Z level=INFO msg=slash_commands_registered guild=687347156524204067 count=5
iris-bot  | time=2026-05-14T07:31:44.087Z level=INFO msg="dispatching event" type=message_casual guild=761163966030151701 channel=1481495826655346811 user=901863849366528012
iris-bot  | time=2026-05-14T07:31:44.092Z level=INFO msg=router_decision reason=channel_not_allowed should=false
iris-bot  | time=2026-05-14T07:31:47.323Z level=INFO msg="dispatching event" type=message_content guild=761163966030151701 channel=1504020311496986715 user=291231194723647499
iris-bot  | time=2026-05-14T07:31:47.324Z level=INFO msg=router_decision reason=name_mention should=true
iris-bot  | time=2026-05-14T07:31:47.390Z level=DEBUG msg=context_builder messages=5
iris-bot  | time=2026-05-14T07:31:49.135Z level=INFO msg=typing_started guild=761163966030151701 channel=1504020311496986715 reason=llm_request
iris-bot  | time=2026-05-14T07:31:49.473Z level=INFO msg=llm_request model=kr/claude-sonnet-4.5
iris-bot  | time=2026-05-14T07:31:54.473Z level=DEBUG msg=typing_refresh guild=761163966030151701 channel=1504020311496986715
iris-bot  | time=2026-05-14T07:31:55.918Z level=DEBUG msg="ignoring bot message" channel=1504020311496986715 user=1503373336879566959 reason=bot_message
iris-bot  | time=2026-05-14T07:31:56.312Z level=INFO msg="dispatching event" type=message_casual guild=761163966030151701 channel=1481495826655346811 user=901863849366528012
iris-bot  | time=2026-05-14T07:31:56.322Z level=INFO msg=router_decision reason=channel_not_allowed should=false
iris-bot  | time=2026-05-14T07:31:56.835Z level=DEBUG msg="ignoring bot message" channel=1504020311496986715 user=1503373336879566959 reason=bot_message
iris-bot  | time=2026-05-14T07:31:56.843Z level=INFO msg=typing_stopped guild=761163966030151701 channel=1504020311496986715
iris-bot  | time=2026-05-14T07:31:56.854Z level=INFO msg=lock_refresh guild=761163966030151701 channel=1504020311496986715 ttl=5m0s
